A,xsec,density,ev,rc1,rc2,nt,K,L1,L2,L3,M1,M2,M3,M4,M5,N1,N2,N3,N4,N5,N6,N7,O1,O2,O3,O4,O5,P1,P2,P3
1.008,1.67382,8987e-8,41746300,-10519e-8,0,-54423e-8,13.6,,,,,,,,,,,,,,,,,,,,,,,
4.003,6.64714,1664e-7,10512200,-42952e-8,0,-54817e-8,24.6,,,,,,,,,,,,,,,,,,,,,,,
6.941,11.5258,0.533,6062570,-98613e-8,-6e-4,-71131e-8,54.75,5.34,,,,,,,,,,,,,,,,,,,,,,
9.01218,14.9651,1.845,4669270,-0.0017882,-6e-4,-97394e-8,111,8.42,,,,,,,,,,,,,,,,,,,,,,
10.81,17.9504,2.34,3892720,-0.0028487,-0.0012,-0.0012687,188,13.469999999999999,4.7,,,,,,,,,,,,,,,,,,,,,
12.011,19.9447,2.26,3503480,-0.004181,-0.0018,-0.0016442,283.8,19.509999999999998,6.4,,,,,,,,,,,,,,,,,,,,,
14.0067,23.2587,0.001165,3004300,-0.0057982,-0.003,-0.0019191,401.6,26.31,9.2,9.2,,,,,,,,,,,,,,,,,,,,
15.9994,26.5676,0.001331,2630120,-0.0077133,-0.0042,-0.0021944,532,23.7,7.1000000000000005,7.1000000000000005,,,,,,,,,,,,,,,,,,,,
18.9984,31.5476,1.108,2214940,-0.0099395,-0.0054,-0.0023389,685.4,31,8.6,8.6,,,,,,,,,,,,,,,,,,,,
20.179,33.508,8391e-7,2085350,-0.01249,-0.0066,-0.0027186,866.9,45,18.3,18.3,,,,,,,,,,,,,,,,,,,,
22.9898,38.1755,0.969,1830390,-0.015378,-0.0084,-0.0028873,1072.1000000000001,63.3,31.099999999999998,31.099999999999998,,,,,,,,,,,,,,,,,,,,
24.305,40.3594,1.735,1731340,-0.018616,-0.0108,-0.0032502,1305,89.39999999999999,51.4,51.4,,,,,,,,,,,,,,,,,,,,
26.9815,44.8039,2.6941,1559600,-0.022218,-0.0126,-0.0034361,1559.6000000000001,117.7,73.1,73.1,8.37567,,,,,,,,,,,,,,,,,,,
28.0855,46.6371,2.32,1498290,-0.026197,-0.0156,-0.0038284,1838.9,148.7,99.2,99.2,11.357199999999999,5.08305,,,,,,,,,,,,,,,,,,
30.9738,51.4332,1.82,1358580,-0.030566,-0.018,-0.003985,2145.5,189.29999999999998,132.20000000000002,132.20000000000002,14.461500000000001,6.38493,6.33669,,,,,,,,,,,,,,,,,
32.06,53.2369,2.07,1312550,-0.035338,-0.021,-0.0043804,2472,229.2,164.8,164.8,17.688200000000002,7.81363,7.73488,,,,,,,,,,,,,,,,,
35.453,58.8711,1.56,1186930,-0.040526,-0.0246,-0.0044718,2822.4,270.2,201.6,200,17.5,6.8,6.8,,,,,,,,,,,,,,,,,
39.948,66.3353,0.00166,1053380,-0.046144,-0.0282,-0.0044493,3202.9,320,247.29999999999998,245.2,25.3,12.4,12.4,,,,,,,,,,,,,,,,,
39.0983,64.9243,0.86,1076270,-0.052204,-0.0318,-0.0050651,3607.4,377.09999999999997,296.3,293.6,33.9,17.8,17.8,,,,,,,,,,,,,,,,,
40.08,66.5545,1.55,1049910,-0.05872,-0.036,-0.0054748,4038.1,437.8,350,346.4,43.7,25.4,25.4,,,,,,,,,,,,,,,,,
44.9559,74.6511,2.98,936035,-0.065705,-0.0408,-0.0053814,4492.8,500.4,406.7,402.2,53.8,32.300000000000004,32.300000000000004,,,,,,,,,,,,,,,,,
47.88,79.5067,4.53,878870,-0.073171,-0.045,-0.0055454,4966.400000000001,563.6999999999999,461.5,455.5,60.3,34.6,34.6,,,,,,,,,,,,,,,,,
50.9415,84.5904,6.1,826052,-0.081133,-0.0504,-0.0056967,5465.099999999999,628.1999999999999,520.5,512.9,66.5,37.8,37.8,2.2,,,,,,,,,,,,,,,,
51.996,86.3414,7.18,809299,-0.089603,-0.0558,-0.006077,5989.200000000001,694.6,583.7,574.5,74.1,42.5,42.5,2.3,2.3,,,,,,,,,,,,,,,
54.938,91.2268,7.43,765960,-0.098594,-0.0612,-0.0062409,6539,769,651.4,640.3,83.9,48.599999999999994,48.599999999999994,7.26159,7.14378,,,,,,,,,,,,,,,
55.847,92.7362,7.86,753493,-0.10812,-0.0678,-0.0066403,7112,846.0999999999999,721.0999999999999,708.0999999999999,92.89999999999999,54,54,3.6,3.6,,,,,,,,,,,,,,,
58.9332,97.8609,8.9,714034,-0.11819,-0.0738,-0.0067859,7708.9,925.6,793.6,778.5999999999999,100.7,59.5,59.5,2.9,2.9,,,,,,,,,,,,,,,
58.69,97.4571,8.876,716993,-0.12883,-0.081,-0.0073281,8332.800000000001,1008.1,871.9,854.7,111.8,68.1,68.1,3.6,3.6,,,,,,,,,,,,,,,
63.546,105.521,8.94,662202,-0.14003,-0.0876,-0.0072602,8978.9,1096.1000000000001,951,931.1,119.8,73.6,73.6,1.6,1.6,,,,,,,,,,,,,,,
65.38,108.566,7.112,643627,-0.15183,-0.0954,-0.0075516,9658.6,1193.6,1042.8,1019.7,135.9,86.6,86.6,8.1,8.1,,,,,,,,,,,,,,,
69.72,115.773,5.877,603562,-0.16423,-0.1032,-0.0075615,10367.1,1297.7,1142.3000000000002,1115.3999999999999,158.1,106.80000000000001,102.9,17.4,17.4,,,,,,,,,,,,,,,
72.59,120.539,5.307,579699,-0.17723,-0.1116,-0.0077386,11103.1,1414.3,1247.8,1216.6999999999998,180,127.90000000000002,120.80000000000001,28.7,28.7,,,,,,,,,,,,,,,
74.9216,124.41,5.72,561658,-0.19087,-0.12,-0.0079737,11866.699999999999,1526.5,1358.6000000000001,1323.1,203.5,146.4,140.5,41.2,41.2,,,,,,,,,,,,,,,
78.96,131.116,4.78,532932,-0.20514,-0.129,-0.0080314,12657.8,1653.8999999999999,1476.2,1435.8,231.5,168.2,161.89999999999998,56.7,56.7,,,,,,,,,,,,,,,
79.904,132.684,3.11,526636,-0.22007,-0.1386,-0.0084102,13473.699999999999,1782,1596,1549.9,256.5,189.29999999999998,181.5,70.1,69,,,,,,,,,,,,,,,
83.8,139.153,0.003484,502152,-0.23566,-0.1482,-0.008484,14325.6,1921,1727.2,1674.9,288.33,222.70000000000002,213.79999999999998,88.9,88.9,,,,,,,,,,,,,,,
85.4678,141.923,1.529,492353,-0.25194,-0.1584,-0.008787,15199.7,2065.1000000000004,1863.8999999999999,1804.4,322.1,247.4,238.5,111.8,110.3,,,,,,,,,,,,,,,
87.62,145.497,2.54,480259,-0.2689,-0.1692,-0.0090407,16104.600000000002,2216.2999999999997,2006.8000000000002,1939.6,357.5,279.8,269.1,135,133.1,37.699999999999996,19.900000000000002,19.900000000000002,,,,,,,,,,,,
88.9059,147.632,4.456,473313,-0.28657,-0.18,-0.0093851,17038.399999999998,2372.5,2155.5,2080,393.6,312.40000000000003,300.3,159.6,157.4,45.400000000000006,25.6,25.6,,,,,,,,,,,,
91.22,151.474,6.494,461306,-0.30496,-0.1914,-0.0096221,17997.6,2531.6,2306.7000000000003,2222.3,430.3,344.2,330.5,182.4,180,51.3,28.7,28.7,4.0234499999999995,,,,,,,,,,,
92.9064,154.275,8.55,452932,-0.32408,-0.2028,-0.0099257,18985.600000000002,2697.7000000000003,2464.7000000000003,2370.5,468.4,378.40000000000003,363,207.4,204.6,58.1,33.9,33.9,3.2,,,,,,,,,,,
95.94,159.312,10.2,438611,-0.34394,-0.2154,-0.010086,19999.5,2865.5,2625.1000000000004,2520.2,504.6,409.7,392.29999999999995,230.3,227,61.800000000000004,34.8,34.8,1.8,1.8,,,,,,,,,,
98,162.733,11.48,429391,-0.36457,-0.228,-0.01035,21044,3042.5,2793.2000000000003,2676.8999999999996,547.6,444.90000000000003,425,256.40000000000003,252.9,68.4,38.9,38.9,7.0115799999999995,6.72942,,,,,,,,,,
101.07,167.831,12.39,416348,-0.38596,-0.2406,-0.010508,22117.2,3224,2966.9,2837.9,585,482.8,460.6,283.6,279.4,74.89999999999999,43.1,43.1,2,2,,,,,,,,,,
102.9055,170.879,12.39,408922,-0.40814,-0.2544,-0.010795,23219.899999999998,3411.9,3146.1,3003.8,627.1,521,496.2,311.7,307,81,47.9,47.9,2.5,2.5,,,,,,,,,,
106.42,176.715,12,395417,-0.43111,-0.2682,-0.010908,24350.3,3604.2999999999997,3330.2999999999997,3173.2999999999997,669.9000000000001,559.1,531.5,340,334.7,86.4,51.1,51.1,5.44663,5.01841,,,,,,,,,,
107.8682,179.119,10.48,390109,-0.4549,-0.2826,-0.011234,25514,3805.8,3523.7,3351.1000000000004,717.5,602.4000000000001,571.4,372.8,366.70000000000005,95.2,62.6,55.9,3.3,3.3,,,,,,,,,,
112.41,186.661,8.63,374347,-0.47951,-0.2976,-0.011244,26711.2,4018,3727,3537.5,770.2,650.6999999999999,616.5,410.5,403.7,107.6,66.9,66.9,9.299999999999999,9.299999999999999,,,,,,,,,,
114.82,190.663,7.3,366489,-0.50495,-0.3126,-0.011471,27939.9,4237.5,3938,3730.1000000000004,825.6,702.2,664.3,450.79999999999995,443.09999999999997,121.89999999999999,77.39999999999999,77.39999999999999,16.2,16.2,,,,,,,,,,
118.69,197.09,7.3,354540,-0.53125,-0.3282,-0.011555,29200.1,4464.7,4156.1,3928.7999999999997,883.8000000000001,756.4,714.4000000000001,493.3,484.8,136.5,88.6,88.6,23.900000000000002,23.900000000000002,,,,,,,,,,
121.75,202.171,6.679,345629,-0.55841,-0.345,-0.01172,30491.2,4698.299999999999,4380.4,4132.2,943.6999999999999,811.9,765.5999999999999,536.9000000000001,527.5,152,98.4,98.4,31.4,31.4,,,,,,,,,,
127.6,211.885,6.23,329783,-0.58644,-0.3612,-0.011625,31813.8,4939.2,4612,4341.400000000001,1006,869.7,818.6999999999999,582.5,572.1,168.3,110.2,110.2,39.800000000000004,39.800000000000004,,,,,,,,,,
126.9045,210.73,4.92,331590,-0.61537,-0.3786,-0.012143,33169.4,5188.1,4852.1,4557.1,1072.1000000000001,930.5,874.6,631.3,619.4,186.4,122.7,122.7,49.6,49.6,,,,,,,,,,
131.29,218.012,0.005458,320514,-0.64519,-0.396,-0.012184,34561.4,5452.8,5103.7,4782.2,1144.6000000000001,999,937,685.4,672.3,208.1,146.7,146.7,64,64,,,,,,,,,,
132.9054,220.695,1.87,316619,-0.67594,-0.414,-0.012486,35984.6,5714.299999999999,5359.4,5011.9,1217.1000000000001,1065,997.6,739.5,725.5,230.8,172.3,161.6,78.8,76.5,,,22.700000000000003,13.100000000000001,11.4,,,,,
137.33,228.042,3.5,306417,-0.70761,-0.4326,-0.012527,37440.600000000006,5988.8,5623.599999999999,5247,1292.8,1136.7,1062.2,796.1,780.6999999999999,253,191.8,179.7,92.5,89.89999999999999,,,39.1,16.6,14.6,,,,,
138.9055,230.658,6.127,302942,-0.74022,-0.4518,-0.012831,38924.6,6266.3,5890.6,5482.700000000001,1361.3,1204.3999999999999,1123.3999999999999,848.5,831.7,270.4,205.8,191.39999999999998,98.9,98.9,,,32.300000000000004,14.4,14.4,,,,,
140.12,232.675,6.637,300316,-0.77379,-0.4716,-0.01317,40443,6548.8,6164.2,5723.4,1434.6000000000001,1272.8,1185.4,901.3,883.3,289.6,223.3,207.2,110,110,85.9,,37.8,19.8,19.8,,,,,
140.9077,233.983,6.761,298637,-0.80832,-0.4914,-0.013552,41990.6,6834.8,6440.400000000001,5964.299999999999,1511,1337.3999999999999,1242.2,951.0999999999999,931,304.5,236.3,217.6,113.19999999999999,113.19999999999999,3.5,,37.400000000000006,22.3,22.3,,,,,
144.24,239.516,6.994,291738,-0.84384,-0.5124,-0.013692,43568.9,7126,6721.5,6207.900000000001,1575.3,1402.8,1297.4,999.5,977.7,315.2,243.29999999999998,224.6,117.5,117.5,3,,37.5,21.1,21.1,,,,,
145,240.778,7.2,290209,-0.88035,-0.5334,-0.014078,45184,7427.900000000001,7012.8,6459.3,1646.5,1471.4,1356.9,1051.5,1026.8999999999999,330.40000000000003,254.4,236,120.39999999999999,120.39999999999999,4,,37.5,21.1,21.1,,,,,
150.36,249.679,7.51,279864,-0.91787,-0.555,-0.014025,46834.200000000004,7736.799999999999,7311.8,6716.2,1722.8000000000002,1540.7,1419.8,1106,1080.2,345.7,265.6,247.4,129,129,5.5,,37.400000000000006,21.3,21.3,,,,,
151.96,252.336,5.228,276917,-0.95641,-0.5772,-0.014328,48519,8052,7617.099999999999,6976.9,1800,1613.8999999999999,1480.6,1160.6000000000001,1130.9,360.20000000000005,283.9,256.6,133.20000000000002,133.20000000000002,2.91151,,31.8,22,22,,,,,
157.25,261.12,7.877,267601,-0.99598,-0.6,-0.014289,50239.1,8375.6,7930.3,7242.8,1880.8,1688.3,1544,1217.2,1185.2,375.8,288.5,270.9,140.5,140.5,9.2794,8.524189999999999,36.1,20.299999999999997,20.299999999999997,,,,,
158.9254,263.902,8.214,264780,-1.0366,-0.6234,-0.014584,51995.7,8708,8251.6,7514,1967.5,1767.7,1611.3,1275,1241.2,397.9,310.2,285,147,147,9.4,8.6,39,25.4,25.4,,,,,
162.5,269.838,8.525,258956,-1.0783,-0.6474,-0.014705,53788.5,9045.8,8580.6,7790.099999999999,2046.8000000000002,1841.8000000000002,1675.6,1332.5,1294.8999999999999,416.3,331.8,292.9,154.20000000000002,154.20000000000002,4.2,4.2,62.9,26.3,26.3,,,,,
164.9304,273.874,8.769,255140,-1.121,-0.6714,-0.014931,55617.7,9394.199999999999,8917.8,8071.099999999999,2128.2999999999997,1922.8,1741.2,1391.5,1351.3999999999999,435.7,343.5,306.59999999999997,161,161,3.7,3.7,51.2,20.299999999999997,20.299999999999997,,,,,
167.26,277.742,9.039,251586,-1.1649,-0.6966,-0.015166,57485.5,9751.300000000001,9264.300000000001,8357.900000000001,2206.5,2005.7999999999997,1811.8000000000002,1453.3,1409.3,449.1,366.20000000000005,320,176.7,167.6,4.3,4.3,59.8,29.4,29.4,,,,,
168.9342,280.522,9.294,249093,-1.2098,-0.7224,-0.01546,59389.6,10115.7,9616.9,8648,2306.8,2089.7999999999997,1884.5,1514.6,1467.7,471.7,385.90000000000003,336.6,179.60000000000002,179.60000000000002,5.3,5.3,53.199999999999996,32.300000000000004,32.300000000000004,,,,,
173.04,287.34,6.953,243183,-1.2559,-0.7488,-0.015534,61332.299999999996,10486.4,9978.199999999999,8943.6,2398.1,2173,1949.8,1576.3,1527.8,487.20000000000005,396.7,343.5,198.1,184.9,6.3,6.3,54.1,23.400000000000002,23.400000000000002,,,,,
174.967,290.54,9.811,240504,-1.303,-0.7758,-0.015805,63313.8,10870.4,10348.599999999999,9244.1,2491.2000000000003,2263.5,2023.6000000000001,1639.3999999999999,1588.5,506.2,410.1,359.3,204.8,195,6.8999999999999995,6.8999999999999995,56.800000000000004,28,28,,,,,
178.49,296.39,13.29,235757,-1.3514,-0.8028,-0.015933,65350.80000000001,11270.699999999999,10739.4,9560.7,2600.9,2365.4,2107.6000000000004,1716.3999999999999,1661.7,538.1,437,380.40000000000003,223.8,213.7,17.1,17.1,64.9,38.1,30.599999999999998,5,,,,
180.9479,300.471,16.624,232555,-1.4008,-0.831,-0.016156,67416.4,11681.5,11136.1,9881.1,2708,2468.7000000000003,2194,1793.1999999999998,1735.1000000000001,565.5,464.8,404.5,241.29999999999998,229.3,25,25,71.1,44.900000000000006,36.4,5.7,,,,
183.85,305.29,19.3,228884,-1.4515,-0.8598,-0.01634,69525,12099.8,11544,10206.8,2819.6,2574.9,2281,1871.6,1809.1999999999998,595,491.59999999999997,425.3,258.79999999999995,245.4,36.5,33.6,77.10000000000001,46.800000000000004,35.6,6.1000000000000005,,,,
186.207,309.204,20.98,225987,-1.5033,-0.8892,-0.016572,71676.4,12526.7,11958.7,10535.3,2931.7000000000003,2681.6,2367.3,1948.9,1882.9,625,517.9,444.40000000000003,273.7,260.2,40.599999999999994,40.599999999999994,82.8,45.6,34.6,6.06267,5.20913,,,
190.2,315.835,22.53,221242,-1.5563,-0.9192,-0.016659,73870.8,12968,12385,10870.900000000001,3048.5,2792.2,2457.2,2030.8000000000002,1960.1,654.3,546.5,468.2,289.4,272.8,46.300000000000004,46.300000000000004,83.7,58,45.400000000000006,7.05265,6.02794,,,
192.22,319.189,22.39,218917,-1.6105,-0.9498,-0.016921,76111,13418.5,12824.1,11215.199999999999,3173.7000000000003,2908.7000000000003,2550.7,2116.1,2040.4,690.1,577.0999999999999,494.3,311.40000000000003,294.9,63.4,60.5,95.2,63,50.5,8.062750000000001,6.85456,,,
195.08,323.938,21.41,215708,-1.6659,-0.9816,-0.017109,78394.8,13879.9,13272.6,11563.7,3296,3026.5,2645.4,2201.9,2121.6,722,609.1999999999999,519,330.79999999999995,313.3,74.30000000000001,71.1,101.7,65.3,51.7,7.43991,6.12538,,,
196.9665,327.071,18.85,213642,-1.7226,-1.0134,-0.017382,80724.90000000001,14352.800000000001,13733.599999999999,11918.699999999999,3424.9,3147.8,2743,2291.1000000000004,2205.7000000000003,758.8000000000001,643.7,545.4,352,333.9,86.4,82.8,107.80000000000001,71.7,53.699999999999996,8.308380000000001,6.7903199999999995,,,
200.59,333.088,13.522,209783,-1.7805,-1.0458,-0.017503,83102.3,14839.3,14208.7,12283.9,3561.6,3278.5,2847.1000000000004,2384.9,2294.9,800.3,676.9,571,378.3,359.8,102.2,98.5,120.3,80.5,57.6,6.4,6.4,7.71361,,
204.383,339.386,11.83,205890,-1.8396,-1.0794,-0.01761,85530.4,15346.7,14697.900000000001,12657.5,3704.1,3415.7000000000003,2956.6,2485.1,2389.3,845.5,721.3000000000001,609,406.6,386.2,122.80000000000001,118.5,136.3,99.6,75.39999999999999,15.299999999999999,13.100000000000001,9.664829999999998,,
207.2,344.064,11.33,203090,-1.9001,-1.1136,-0.017802,88004.5,15860.8,15200,13035.199999999999,3850.7,3554.2,3066.3999999999996,2585.6,2484,893.5999999999999,763.9,644.5,435.2,412.9,142.9,138.1,147.29999999999998,104.80000000000001,86,21.8,19.2,11.6904,4.91166,
208.9804,347.02,9.73,201360,-1.9618,-1.1484,-0.018084,90525.9,16387.5,15711.1,13418.6,3999.1,3696.2999999999997,3176.8999999999996,2687.6000000000004,2579.6,938.2,805.3000000000001,678.9,463.6,440,161.89999999999998,157.4,159.3,116.8,92.8,26.5,24.400000000000002,14.2334,6.16991,
209,347.053,9.3,201341,-2.0248,-1.1838,-0.01852,93105,16939.3,16244.3,13813.800000000001,4149.4,3854.1,3301.8999999999996,2798,2683,995.3,851,705,500.2,473.4,175.344,169.36200000000002,170.906,125.69500000000001,98.3141,31.4,31.4,16.7777,7.55974,5.39477
210,348.713,1,200382,-2.0891,-1.2198,-0.018874,95729.9,17493,16784.7,14213.5,4317,4008,3426,2908.7000000000003,2786.7000000000003,1042,886,740,533.2,475.385,197.076,190.577,185.617,138.49900000000002,108.42599999999999,41.5942,37.6618,19.339,9.03104,6.2445
222,368.64,923e-6,189551,-2.1548,-1.257,-0.018276,98404,18049,17337.1,14619.400000000001,4482,4159,3538,3021.5,2892.3999999999996,1097,929,768,566.6,537,219.631,212.588,200.83100000000002,151.771,118.81700000000001,48.6911,44.255,21.9397,10.5726,7.12588
223,370.3,1,188701,-2.2217,-1.2942,-0.01862,101137,18639,17906.5,15031.2,4652,4327,3663,3136.2000000000003,2999.7,1153,980,810,603.3,577,246.488,238.863,220.035,169.009,132.957,59.537800000000004,54.5529,27.867900000000002,15.165,10.6123
226.0254,375.324,5,186175,-2.2901,-1.3326,-0.018795,103922,19236.7,18484.3,15444.4,4822,4489.5,3791.7999999999997,3248.4,3104.9,1208.3999999999999,1057.6000000000001,879.1,635.9,602.7,298.9,298.9,254.4,200.4,152.79999999999998,67.2,67.2,43.5,18.8,18.8
227.0278,376.989,10.05,185353,-2.3597,-1.3722,-0.01914,106755,19840,19083.2,15871,5002,4656,3909,3370.2000000000003,3219,1269,1080,890,674.9000000000001,637,303.944,295.067,261.255,206.171,163.23499999999999,83.1361,76.9389,40.4636,25.1851,18.4021
232.0381,385.309,11.7,181351,-2.4308,-1.4118,-0.01915,109651,20472.100000000002,19693.2,16300.3,5182.299999999999,4830.4,4046.1,3490.8,3332,1329.5,1168.1999999999998,967.3000000000001,714.0999999999999,676.4,344.4,335.2,290.2,229.4,181.79999999999998,94.3,87.9,59.5,49,43
231.0359,383.644,15.34,182138,-2.5033,-1.4526,-0.019663,112601,21104.600000000002,20313.7,16733.1,5366.900000000001,5000.9,4173.8,3611.2000000000003,3441.8,1387.1,1224.3,1006.6999999999999,743.4,708.2,371.2,359.5,309.59999999999997,233.624,183.04999999999998,96.6789,89.2408,45.4585,28.5451,20.320600000000002
238.0289,395.257,18.92,176787,-2.5771,-1.494,-0.019507,115606,21757.4,20947.600000000002,17166.3,5548,5182.2,4303.4,3727.6,3551.7,1440.8000000000002,1272.6,1044.8999999999999,780.4,737.7,391.29999999999995,380.90000000000003,323.7,259.29999999999995,195.1,105,96.3,70.7,42.3,32.300000000000004
