z,src,dest,satellite,probability,energy_eV
4,4,1,0,1.0,108.75805915184185
5,4,1,0,1.0,183.40856129156765
6,4,1,0,1.0,277.3695468302007
7,4,1,0,1.0,392.35502352246743
8,4,1,0,1.0,524.9118858302273
9,4,1,0,1.0,676.7695820584046
9,4,1,1,0.35,680.4840144517
9,4,1,2,0.3,681.2317990829655
11,7,1,0,0.05,1067.2265221804817
11,4,1,1,0.03,1047.4291411092315
11,4,1,3,0.1,1050.2684238297309
11,4,1,4,0.1,1051.9615427888996
11,4,1,5,0.02,1058.156417454124
11,4,1,6,0.01,1060.9634385854845
12,7,1,0,0.05,1295.5776237026867
12,4,1,1,0.02,1258.9975216224834
12,4,1,3,0.08,1262.0797189794143
12,4,1,4,0.08,1264.142485326427
13,4,1,0,1.0,1486.738608008544
13,3,1,0,0.5,1486.3126405805476
13,7,1,0,0.05,1553.3167219972652
13,4,1,1,0.02,1492.932800221316
13,4,1,3,0.08,1496.1828886420376
13,4,1,4,0.04,1499.0827518580684
14,4,1,0,1.0,1740.0263764535946
14,3,1,0,0.5,1739.4185312819568
14,7,1,0,0.05,1829.214922294183
14,4,1,3,0.06,1751.9883708683444
14,4,1,4,0.03,1754.5246674199782
15,4,1,0,1.0,2013.7110188906888
15,3,1,0,0.5,2012.730315472398
15,7,1,0,0.05,2136.2587861935235
15,4,1,3,0.05,2027.001591286374
15,4,1,4,0.05,2029.5963932926331
16,4,1,0,1.0,2307.901987898717
16,3,1,0,0.5,2306.6997230323523
16,7,1,0,0.07,2464.110569860476
16,4,1,3,0.45,2321.4665194925024
16,4,1,4,0.45,2324.347598644577
17,4,1,0,1.0,2622.449922439607
17,3,1,0,0.5,2620.842315790469
17,5,4,0,1.0,182.5982141871866
17,5,3,0,1.0,184.14404787331014
17,4,1,3,0.04,2631.801898388871
17,4,1,4,0.04,2640.393967912986
18,4,1,0,1.0,2957.779174414326
18,3,1,0,0.5,2955.7061327543474
18,5,4,0,1.0,220.2205815863228
18,5,3,0,1.0,221.79639970143063
19,4,1,0,1.0,3313.844748839999
19,3,1,0,0.5,3311.101280093463
19,5,4,0,1.0,259.7071374803094
19,5,3,0,1.0,262.45594291511367
19,4,1,3,0.03,3332.370785171739
19,4,1,4,0.03,3336.0559945835917
20,4,1,0,1.0,3691.7745536730317
20,3,1,0,0.5,3688.1834401188617
20,8,3,0,0.1,344.9754797804667
20,5,4,0,0.01,302.6957701003411
20,5,3,0,0.01,306.43644941448275
20,4,1,3,0.02,3711.95694278665
20,4,1,4,0.02,3715.627929295161
21,4,1,0,1.0,4090.672322844691
21,3,1,0,0.5,4086.2233021257575
21,8,3,0,0.1,399.6911264767882
21,5,4,0,0.01,348.36804561140684
21,5,3,0,0.01,352.9296539513228
22,4,1,0,1.0,4510.960026818157
22,3,1,0,0.5,4504.977451641609
22,8,3,0,0.1,458.3518943922356
22,5,4,0,0.01,395.3577405392211
22,5,3,0,0.01,401.37321927193176
23,4,1,0,1.0,4952.315400194113
23,3,1,0,0.5,4944.770534705538
23,8,3,0,0.1,519.1967647952249
23,5,4,0,0.01,446.4680858231895
23,5,3,0,0.01,453.4900783946588
24,4,1,0,1.0,5414.866027562551
24,3,1,0,0.5,5405.6351094170195
24,8,3,0,0.2,582.9063819139619
24,5,4,0,0.01,500.33973943946614
24,5,3,0,0.01,510.22299355185066
25,4,1,0,1.0,5898.896548377107
25,3,1,0,0.5,5887.803447325918
25,8,3,0,0.3,648.7921896028242
25,5,4,0,0.02,556.2323348277242
25,5,3,0,0.01,567.4333520965662
26,4,1,0,1.0,6404.009598618815
26,3,1,0,0.5,6391.003383184348
26,8,3,0,0.2,718.3324880249114
26,5,4,0,0.08,615.0009297276772
26,5,3,0,0.02,627.768037635948
27,4,1,0,1.0,6930.517587486568
27,3,1,0,0.5,6915.48023722563
27,8,3,0,0.18,791.4221079605496
27,5,4,0,0.09,676.7695820584046
27,5,3,0,0.02,693.8119050537197
28,4,1,0,1.0,7478.342457256408
28,3,1,0,0.5,7461.061377048275
28,8,3,0,0.21,868.7841597162056
28,5,4,0,0.08,741.9759870323143
28,5,3,0,0.03,759.2418091432929
29,4,1,0,1.0,8047.994718355645
29,3,1,0,0.5,8028.036145863397
29,6,1,0,0.06,8903.072485501918
29,8,3,0,0.2,949.8520449942521
29,5,4,0,0.05,810.3541662294099
29,5,3,0,0.01,830.9932133585772
30,4,1,0,1.0,8639.110018680954
30,3,1,0,0.5,8615.996346983997
30,8,3,0,0.26,1034.6673406751206
30,5,4,0,0.04,882.1358052870845
30,5,3,0,0.02,904.9940688547425
31,4,1,0,1.0,9251.998942831751
31,3,1,0,0.5,9225.013945915156
31,7,1,0,0.14,10264.52635861707
31,6,1,0,0.07,10260.618813514273
31,8,3,0,0.35,1124.7771698548465
31,5,4,0,0.01,957.1851110406834
31,5,3,0,0.01,984.2358294284332
32,4,1,0,1.0,9886.702079909071
32,3,1,0,0.5,9855.580435219093
32,7,1,0,0.14,10982.354016431318
32,6,1,0,0.07,10978.269766336662
32,8,3,0,0.35,1218.5178126103167
32,7,2,0,0.01,1294.0631190178449
32,6,2,0,0.01,1286.1430231649347
32,5,4,0,0.01,1036.2238815971562
32,5,3,0,0.01,1068.0005808691508
33,4,1,0,1.0,10543.948994208567
33,3,1,0,0.5,10508.292221439628
33,7,1,0,0.15,11726.49081936061
33,12,1,0,0.01,11864.515543837293
33,6,1,0,0.07,11720.615546269222
33,8,3,0,0.35,1317.0052095590627
33,5,4,0,0.01,1119.799380718025
33,5,3,0,0.01,1155.0604381693656
34,4,1,0,1.0,11222.624386351885
34,3,1,0,0.5,11181.633397043679
34,7,1,0,0.16,12496.138546745522
34,12,1,0,0.01,12652.480552810404
34,6,1,0,0.08,12489.844404349813
34,8,3,0,0.35,1419.2654070960841
34,5,4,0,0.01,1204.431585711091
34,5,3,0,0.01,1244.5712450622339
35,4,1,0,1.0,11924.537618356484
35,3,1,0,0.5,11877.927940938067
35,7,1,0,0.16,13291.757783970637
35,12,1,0,0.02,13469.807208689104
35,6,1,0,0.08,13284.921558937898
35,8,3,0,0.35,1525.9404491403147
35,5,4,0,0.01,1293.5230822441283
35,5,3,0,0.01,1339.645461189624
36,4,1,0,1.0,12650.156864921917
36,3,1,0,0.5,12598.73868845643
36,7,1,0,0.16,14113.168745941915
36,12,1,0,0.03,14315.227737339766
36,6,1,0,0.08,14105.140777371982
36,8,3,0,0.35,1636.5389048719605
36,7,2,0,0.01,1706.8307741340818
36,6,2,0,0.01,1697.483398591179
37,4,1,0,1.0,13395.730909524038
37,3,1,0,0.5,13336.078416794815
37,7,1,0,0.16,14961.648336281763
37,12,1,0,0.03,15185.766113430058
37,6,1,0,0.08,14952.085410583533
37,9,4,0,1.0,1694.1665063348007
37,8,4,0,0.1,1692.5937862022324
37,8,3,0,0.45,1752.203782318853
37,7,2,0,0.03,1826.6277835037379
37,6,2,0,0.03,1817.7633884073439
37,10,4,0,0.03,1775.2095792374175
37,5,4,0,0.03,1482.4260776830517
37,5,3,0,0.01,1541.8042334527106
37,12,9,0,0.1,96.33580997132846
38,4,1,0,1.0,14165.412269851211
38,3,1,0,0.5,14098.24402545964
38,7,1,0,0.16,15836.124691296649
38,12,1,0,0.03,16084.922021393044
38,6,1,0,0.08,15825.411632280262
38,9,4,0,1.0,1806.6122782697983
38,8,4,0,0.1,1804.7976976156122
38,8,3,0,0.45,1871.7702174413823
38,7,2,0,0.03,1947.2324951799803
38,6,2,0,0.03,1936.466239232495
38,10,4,0,0.03,1901.8604935205738
38,5,4,0,0.03,1582.1978437648313
38,5,3,0,0.01,1649.3619538532107
38,12,9,0,0.1,114.06089000285162
39,4,1,0,1.0,14958.760126574454
39,3,1,0,0.5,14883.162767312853
39,7,1,0,0.16,16738.33397681981
39,12,1,0,0.04,17015.836000370513
39,6,1,0,0.08,16726.14027913279
39,9,4,0,1.0,1922.593155828987
39,8,4,0,0.1,1920.508495199661
39,8,3,0,0.45,1995.88196125402
39,7,2,0,0.03,2072.205298721415
39,6,2,0,0.03,2060.0170709650038
39,10,4,0,0.03,2034.462069395486
39,5,4,0,0.03,1685.4150514946332
39,5,3,0,0.01,1760.9889417535396
39,12,9,0,0.1,132.74538269068492
40,4,1,0,1.0,15775.474588462039
40,3,1,0,0.5,15691.221595026223
40,7,1,0,0.18,17668.360684750503
40,12,1,0,0.04,17970.545915252227
40,6,1,0,0.09,17654.52347113683
40,9,4,0,1.0,2042.4048667012557
40,8,4,0,0.1,2039.951749532721
40,8,3,0,0.45,2124.472025927
40,7,2,0,0.03,2201.0329741363344
40,6,2,0,0.03,2187.4029645401406
40,10,4,0,0.03,2171.313767413876
40,13,3,0,0.01,2302.6983532325416
40,5,4,0,0.03,1792.067463078698
40,5,3,0,0.01,1876.5864086500435
40,12,9,0,0.1,151.0160626468937
41,4,1,0,1.0,16615.409733730867
41,3,1,0,0.5,16521.532358762823
41,12,1,0,0.04,18953.18995858807
41,6,1,0,0.07,18606.745420220865
41,9,4,0,1.0,2165.9274921492533
41,8,4,0,0.1,2163.0556610041995
41,8,3,0,0.45,2257.4183390036906
41,7,2,0,0.03,2334.8308431527953
41,6,2,0,0.03,2319.412354935922
41,10,4,0,0.03,2312.5769390464948
41,13,3,0,0.01,2461.908767361643
41,5,4,0,0.03,1902.2981992313078
41,5,3,0,0.01,1996.2354478916054
41,8,6,0,0.01,171.961425011234
41,10,6,0,0.01,322.87548810703055
41,13,6,0,0.5,374.5745843900293
41,9,7,0,0.01,158.1430962156884
41,10,7,0,0.1,304.6294531525792
41,14,7,0,1.0,355.2555513842399
41,12,9,0,0.01,171.74703897090973
42,4,1,0,1.0,17479.79521120819
42,3,1,0,0.5,17374.70920740197
42,7,1,0,0.17,19608.753488604867
42,12,1,0,0.04,19965.247573768072
42,6,1,0,0.07,19590.78285162825
42,9,4,0,1.0,2293.2218777797248
42,8,4,0,0.1,2289.9097666598277
42,8,3,0,0.45,2394.8671342358957
42,7,2,0,0.03,2473.105288594333
42,6,2,0,0.03,2455.7159608837687
42,10,4,0,0.03,2455.7159608837687
42,13,3,0,0.01,2623.559766242747
42,5,4,0,0.03,2015.7408375024343
42,5,3,0,0.01,2120.293927885416
42,8,6,0,0.01,179.9480223992739
42,10,6,0,0.01,351.22999272832783
42,9,7,0,0.1,165.5329605248327
42,10,7,0,1.0,330.6244998215992
42,12,9,0,0.1,192.5818381999064
43,4,1,0,1.0,18367.483546131924
43,3,1,0,0.5,18251.21996012184
43,7,1,0,0.16,20619.355967586853
43,12,1,0,0.03,21005.724355025028
43,6,1,0,0.08,20599.486182145898
43,9,4,0,1.0,2424.0280643055394
43,8,3,0,0.45,2536.864678515739
44,4,1,0,1.0,19279.745511149424
44,3,1,0,0.5,19150.798942416663
44,7,1,0,0.16,21657.383215675607
44,12,1,0,0.03,22074.59805453472
44,6,1,0,0.08,21635.086016210884
44,9,4,0,1.0,2558.617085757617
44,8,4,0,0.1,2554.3683710961022
44,8,3,0,0.45,2683.303555681315
44,7,2,0,0.03,2763.4330547207173
44,6,2,0,0.03,2741.1936200110486
44,10,4,0,0.03,2763.4330547207173
44,13,3,0,0.01,2964.568586703164
44,5,4,0,0.03,2252.8243378413686
44,5,3,0,0.01,2382.0208920864497
44,8,6,0,0.01,199.33149104999953
44,10,6,0,0.01,383.85197347708896
44,13,6,0,0.01,486.21249973764594
44,9,7,0,0.01,181.5288249386526
44,14,7,0,1.0,460.9077599743484
44,12,9,0,0.01,236.88228397611712
45,4,1,0,1.0,20216.571131147226
45,3,1,0,0.5,20074.18477617663
45,7,1,0,0.16,22724.374529527075
45,12,1,0,0.04,23173.315035250307
45,6,1,0,0.08,22699.411833229537
45,9,4,0,1.0,2696.8151213417
45,8,4,0,0.1,2692.118846868378
45,8,3,0,0.42,2834.4814622554313
45,7,2,0,0.11,2915.7656609072883
45,6,2,0,0.05,2890.882937723832
45,10,4,0,0.03,2922.983413091443
45,13,3,0,0.1,3143.8544370286713
45,5,4,0,0.03,2376.587387780094
45,5,3,0,0.01,2519.1333773513156
45,8,6,0,0.01,209.07957408617153
45,10,6,0,0.01,441.2248663099634
45,9,7,0,0.01,189.28883577572478
45,10,7,0,0.1,416.0543202453011
45,14,7,0,1.0,495.73845435065857
45,12,9,0,0.01,260.0884989156696
46,4,1,0,1.0,21177.58774158335
46,3,1,0,0.5,21020.682145925828
46,7,1,0,0.18,23819.293674229564
46,12,1,0,0.03,24299.666313838803
46,6,1,0,0.08,23791.868942489196
46,9,4,0,1.0,2838.6802902485697
46,8,4,0,0.1,2833.354375190812
46,8,3,0,0.42,2990.294471424568
46,7,2,0,0.11,3073.0230365612383
46,6,2,0,0.05,3045.471431138997
46,10,4,0,0.01,3087.101923039184
46,13,3,0,0.1,3328.7920161386382
46,5,4,0,0.02,2503.4666821423466
46,5,3,0,0.01,2660.319438538778
46,8,6,0,0.01,219.44103970460128
46,10,6,0,0.01,473.2220894393119
46,13,6,0,0.5,561.0144227742069
46,9,7,0,0.01,197.11317556931593
46,10,7,0,0.1,444.38776857741834
46,14,7,0,1.0,532.1209761077241
46,12,9,0,0.01,284.36740236949476
47,4,1,0,1.0,22163.38417852733
47,3,1,0,0.5,21990.810115838904
47,7,1,0,0.18,24943.00348705408
47,12,1,0,0.05,25457.197181508265
47,6,1,0,0.08,24912.431167235918
47,9,4,0,1.0,2984.3850403809843
47,8,4,0,0.1,2978.284275850714
47,8,3,0,0.42,3151.0214788079415
47,7,2,0,0.11,3234.5416782916236
47,6,2,0,0.05,3203.535382473386
47,10,4,0,0.01,3256.109593435994
47,13,3,0,0.1,3519.6782897036196
47,11,2,0,0.03,3743.3030841837267
47,12,2,0,0.02,3749.8809089509496
47,5,4,0,0.02,2633.7026814746305
47,5,3,0,0.01,2806.1514028721385
47,8,6,0,0.01,229.6003470983328
47,13,6,0,0.5,600.1170737323316
47,9,7,0,0.01,204.93254121173507
47,10,7,0,0.1,476.86225935807585
47,14,7,0,1.0,568.2135079427118
47,12,9,0,0.01,311.7530486122698
48,4,1,0,1.0,23174.181311209086
48,3,1,0,0.5,22984.722003837403
48,7,1,0,0.19,26096.440209029617
48,12,1,0,0.05,26644.357215975695
48,6,1,0,0.08,26061.88120007141
48,9,4,0,1.0,3133.8023034640446
48,8,4,0,0.1,3126.9971811342284
48,8,3,0,0.42,3316.654872308545
48,7,2,0,0.11,3401.5332839435305
48,6,2,0,0.05,3367.2780350268663
48,10,4,0,0.01,3430.0278430147073
48,13,3,0,0.1,3716.953491177097
48,11,2,0,0.05,3951.435364537709
48,5,4,0,0.02,2767.417701971361
48,5,3,0,0.01,2956.826906576195
48,8,6,0,0.01,238.43112967903792
48,10,6,0,0.01,541.4156656467237
48,13,6,0,0.5,639.0937496551533
48,9,7,0,0.01,211.21667365093649
48,10,7,0,0.1,506.05790789020296
48,21,7,0,0.01,402.5460630944796
48,14,7,0,1.0,605.6872859457729
48,12,9,0,0.01,336.9135528073362
49,4,1,0,1.0,24210.460141981162
49,3,1,0,0.5,24002.82406650012
49,7,1,0,0.19,27276.848557464626
49,12,1,0,0.05,27861.615153505554
49,6,1,0,0.08,27238.496294454882
49,9,4,0,1.0,3287.0312051448523
49,8,4,0,0.1,3279.3716407439756
49,8,3,0,0.75,3487.2961129437294
49,7,2,0,0.06,3573.196096451125
49,6,2,0,0.04,3535.3649285023744
49,10,4,0,0.01,3608.3242851725445
49,13,3,0,0.08,3920.9073451470913
49,5,4,0,0.07,2904.4748070995292
49,5,3,0,0.07,3112.623232497413
50,4,1,0,1.0,25271.950149429213
50,3,1,0,0.5,25044.780816705326
50,7,1,0,0.19,28486.39542162938
50,12,1,0,0.05,29110.419439106787
50,6,1,0,0.09,28444.569017412985
50,9,4,0,1.0,3444.0626075184505
50,8,4,0,0.1,3435.5023381879773
50,8,3,0,0.75,3662.893624662091
50,7,2,0,0.06,3750.4480673079456
50,6,2,0,0.04,3708.3819352774826
50,10,4,0,0.01,3792.7136176732315
50,13,3,0,0.08,4131.222612435224
50,5,4,0,0.07,3045.060047722661
50,5,3,0,0.07,3272.4212521537315
50,8,6,0,0.01,262.1230178289635
50,10,6,0,0.01,619.9209371654986
50,13,6,0,0.5,732.3342435505004
50,9,7,0,0.01,228.75311334520242
50,10,7,0,0.1,576.6706392237196
50,21,7,0,0.01,482.42874487587443
50,14,7,0,1.0,691.1047237073562
50,12,9,0,0.01,396.876400233994
51,9,4,0,1.0,3604.8097619388127
51,8,4,0,0.1,3595.4120007278657
51,8,3,0,0.75,3843.6723977685165
51,7,2,0,0.06,3932.784812220458
51,6,2,0,0.04,3886.4810771031907
51,10,4,0,0.01,3980.064633999214
51,13,3,0,0.08,4347.896697389867
51,5,4,0,0.07,3188.680474893647
51,5,3,0,0.07,3436.702214269669
51,8,6,0,0.01,274.3012996307516
51,10,6,0,0.01,659.4903586867006
51,13,6,0,0.5,775.8710102196478
51,9,7,0,0.01,237.51760044655117
51,10,7,0,0.1,613.7831061044541
51,14,7,0,1.0,732.7670652074451
51,12,9,0,0.01,429.3081282309547
52,9,4,0,1.0,3769.432914784741
52,8,4,0,0.1,3758.8507192174443
52,8,3,0,0.75,4029.686568482523
52,7,2,0,0.06,4120.5407714071025
52,6,2,0,0.04,4069.5785621756554
52,10,4,0,0.01,4173.3152275790235
52,13,3,0,0.08,4570.997284079461
52,5,4,0,0.07,3335.6341589121143
52,5,3,0,0.07,3605.952541738399
52,10,6,0,0.01,704.4556104153393
52,9,7,0,0.01,246.48943823677877
52,10,7,0,0.1,649.1318713774854
52,21,7,0,0.01,569.2570589214863
52,14,7,0,1.0,778.3062613502808
52,12,9,0,0.01,464.0126775190858
53,9,4,0,1.0,3937.7560640633837
53,8,4,0,0.1,3926.1469590045226
53,8,3,0,0.75,4220.8245081805835
53,7,2,0,0.06,4313.558737396008
53,6,2,0,0.04,4257.59639820127
53,10,4,0,0.01,4370.688239695835
53,13,3,0,0.08,4801.048134055379
53,5,4,0,0.07,3485.1101444565547
53,5,3,0,0.07,3780.2477424804547
54,9,4,0,1.0,4110.063894221962
55,9,4,0,1.0,4286.550526659512
55,8,4,0,0.1,4272.37034573052
55,8,3,0,0.5,4619.897433882315
55,7,2,0,0.06,4716.917916420001
55,6,2,0,0.05,4649.52326682291
55,13,3,0,0.05,5280.4168412734125
55,11,2,0,0.01,5542.183515850866
55,12,2,0,0.01,5552.856835950363
55,5,4,0,0.02,3795.047059476575
55,5,3,0,0.01,4142.195223610173
56,9,4,0,1.0,4466.369618800761
56,8,4,0,0.1,4451.008872031524
56,8,3,0,0.5,4827.649897520052
56,7,2,0,0.06,4927.046075071519
56,6,2,0,0.05,4852.040364462087
56,13,3,0,0.05,5531.304369087652
56,11,2,0,0.01,5797.175266895764
56,12,2,0,0.01,5809.398717697485
56,5,4,0,0.02,3954.207859451434
56,5,3,0,0.01,4331.022720966212
56,18,8,0,0.1,779.2846475996212
56,14,7,0,1.0,972.4249994752919
56,12,9,0,0.01,600.6985825247078
57,9,4,0,1.0,4651.093049971853
57,8,4,0,0.1,4634.351180344096
57,8,3,0,0.5,5042.241783273877
57,7,2,0,0.06,5143.504975444916
57,6,2,0,0.05,5062.025371865419
57,13,3,0,0.05,5788.784547254632
57,11,2,0,0.01,6059.833207873887
57,12,2,0,0.01,6074.678463160202
57,5,4,0,0.02,4124.557133502985
57,5,3,0,0.01,4524.970344273712
57,16,9,0,1.0,827.1126579926598
57,15,8,0,0.45,840.5707622583033
57,14,7,0,0.01,1023.309569437931
57,12,9,0,0.01,638.1069862743167
58,9,4,0,1.0,4840.296210544591
58,8,4,0,0.1,4823.161418855509
58,8,3,0,0.5,5262.263377322682
58,7,2,0,0.06,5365.190507295846
58,6,2,0,0.05,5276.596477554569
58,13,3,0,0.05,6051.846899648543
58,11,2,0,0.01,6325.0784324609585
58,12,2,0,0.01,6340.929137886755
58,5,4,0,0.02,4287.588181107988
58,5,3,0,0.01,4731.679099076431
58,16,9,0,1.0,878.137172838726
58,15,8,0,0.45,892.6147403390909
58,14,7,0,0.01,1075.3181910936662
58,12,9,0,0.01,675.6631467743854
59,9,4,0,1.0,5033.868754896456
59,8,4,0,0.1,5013.716180723026
59,8,3,0,0.5,5488.940474282793
59,7,2,0,0.06,5591.92618767363
59,6,2,0,0.05,5498.190130070941
59,13,3,0,0.05,6322.175688802188
59,11,2,0,0.01,6598.062233681003
59,12,2,0,0.01,6616.018539653132
59,5,4,0,0.02,4453.2950480622
59,5,3,0,0.01,4935.676251317664
59,16,9,0,1.0,925.0480297925817
59,15,8,0,0.45,953.8712681420197
59,14,7,0,0.01,1127.3339464729925
59,12,9,0,0.01,712.5528013396536
60,9,4,0,1.0,5230.517525864821
60,8,4,0,0.1,5207.8879083084685
60,8,3,0,0.5,5721.730925889507
60,7,2,0,0.06,5829.611972592615
60,6,2,0,0.05,5721.730925889507
60,13,3,0,0.05,6602.278472394682
60,11,2,0,0.01,6883.0393289901585
60,12,2,0,0.01,6901.814041032048
60,5,4,0,0.02,4633.190860728689
60,5,3,0,0.01,5145.853217942214
60,16,9,0,1.0,973.417503596606
60,15,8,0,0.55,1005.712097932347
60,14,7,0,0.01,1180.2397661408827
60,12,9,0,0.01,751.1461737131934
61,9,4,0,1.0,5432.660916357011
61,8,4,0,0.1,5408.016550340212
61,8,3,0,0.5,5961.638093624067
61,7,2,0,0.06,6071.4062696782585
61,13,3,0,0.05,6892.222326594014
62,9,4,0,1.0,5636.157261255556
62,8,4,0,0.1,5608.570782545155
62,8,3,0,0.5,6205.228443244934
62,7,2,0,0.06,6317.955342313774
62,6,2,0,0.05,6196.266145235999
62,13,3,0,0.05,7178.167911413569
62,11,2,0,0.01,7466.947762827909
62,12,2,0,0.01,7486.922629277584
